			qcom,mdss_dsi_m82_42_02_0b_dual_dphy_video {
				qcom,mdss-dsi-panel-name = "xiaomi m82 42 02 0b video mode dual dsi dphy panel";
				qcom,mdss-dsi-panel-id = <0>;
				qcom,mdss-dsi-panel-model = "xiaomi 42 02 0b VIDEO PANEL";
				qcom,mdss-dsi-panel-type = "dsi_video_mode";
				qcom,mdss-dsi-panel-count = <2>;
				qcom,mdss-dsi-stream = <0>;
				qcom,mdss-dsi-bpp = <24>;
				qcom,mdss-dsi-underflow-color = <255>;
				qcom,mdss-dsi-border-color = <0>;
				qcom,mdss-dsi-traffic-mode = "non_burst_sync_event";
				qcom,mdss-dsi-bllp-eof-power-mode;
				qcom,mdss-dsi-bllp-power-mode;
				qcom,mdss-dsi-pixel-packing = "loose";
				qcom,mdss-dsi-lp11-init;
				qcom,mdss-dsi-virtual-channel-id = <0>;
				qcom,mdss-dsi-color-order = "rgb_swap_rgb";
				qcom,mdss-dsi-lane-0-state;
				qcom,mdss-dsi-lane-1-state;
				qcom,mdss-dsi-lane-2-state;
				qcom,mdss-dsi-lane-3-state;
				qcom,mdss-dsi-interleave-mode = <0>;
				mi,mdss-dsi-fac-bl-max-level = <2047>;
				mi,mdss-fac-brightness-max-level = <2047>;
				mi,mdss-dsi-panel-max-brightness-clone = <4095>;
				qcom,mdss-dsi-dma-trigger = "trigger_sw";
				qcom,mdss-dsi-mdp-trigger = "none";
				qcom,mdss-dsi-reset-sequence = <0 10 1 3 0 3 1 15>;
				qcom,adjust-timer-wakeup-ms = <1>;
				qcom,mdss-pan-physical-width-dimension = <1480>;
				qcom,mdss-pan-physical-height-dimension = <2367>;
				qcom,mdss-dsi-panel-mode-gpio-state = "invalid";
				qcom,mdss-dsi-tx-eot-append;
				qcom,mdss-dsi-rx-eot-ignore;
				qcom,cmd-sync-wait-broadcast;
				qcom,mdss-dsi-panel-broadcast-mode;
				qcom,mdss-dsi-panel-status-check-mode = "irq_check";
				qcom,mdss-dsi-panel-status-command = <100728832 266>;
				qcom,mdss-dsi-panel-status-command-state = "dsi_lp_mode";
				qcom,mdss-dsi-panel-status-value = <157>;
				qcom,mdss-dsi-panel-status-read-length = <1>;
				qcom,bl-update-flag = "delay_until_first_frame";
				qcom,mdss-dsi-phy-voltage = <81>;
				qcom,mdss-dsi-panel-hdr-enabled;
				qcom,mdss-dsi-panel-hdr-color-primaries = <14500 15500 32000 17000 15500 30000 8000 3000>;
				qcom,mdss-dsi-panel-peak-brightness = <4200000>;
				qcom,mdss-dsi-panel-blackness-level = <3230>;
				qcom,mdss-dsi-pan-enable-dynamic-fps;
				qcom,mdss-dsi-pan-fps-update = "dfps_immediate_porch_mode_vfp";
				qcom,dsi-supported-dfps-list = <120 144 90 60 50 48 30>;
				mi,panel-id = <1295528513 4325888>;
				mi,feature-enabled;
				mi,is-tddi-flag;
				mi,mdss-panel-on-dimming-delay = <300>;
				mi,esd-err-irq-gpio = <4294967295 51 8196>;
				mi,esd-err-irq-gpio-sec = <4294967295 55 8196>;
				mi,mdss-dsi-panel-xy-coordinate = <6 24>;
				mi,mdss-dsi-panel-max-luminance = <6 4>;
				qcom,dsi-ctrl-num = <0 1>;
				qcom,dsi-phy-num = <0 1>;
				qcom,dsi-select-clocks = "mux_byte_clk0\0mux_pixel_clk0";
				qcom,mdss-dsi-clk-strength = <255>;
				qcom,panel-supply-entries = <42>;
				qcom,mdss-dsi-bl-pmic-control-type = "bl_ctrl_wled";
				qcom,mdss-dsi-bl-min-level = <2>;
				qcom,mdss-dsi-bl-max-level = <4095>;
				qcom,mdss-brightness-max-level = <4095>;
				qcom,mdss-brightness-init-level = <307>;
				qcom,platform-te-gpio = <4294967295 66 0>;
				qcom,platform-reset-gpio = <4294967295 75 0>;
				phandle = <73>;

				qcom,mdss-dsi-display-timings {

					timing@0 {
						qcom,mdss-dsi-panel-framerate = <120>;
						qcom,mdss-dsi-panel-width = <900>;
						qcom,mdss-dsi-panel-height = <2880>;
						qcom,mdss-dsi-h-pulse-width = <2>;
						qcom,mdss-dsi-h-back-porch = <46>;
						qcom,mdss-dsi-h-front-porch = <100>;
						qcom,mdss-dsi-h-sync-skew = <0>;
						qcom,mdss-dsi-v-pulse-width = <2>;
						qcom,mdss-dsi-v-back-porch = <214>;
						qcom,mdss-dsi-v-front-porch = <26>;
						qcom,mdss-dsi-h-left-border = <0>;
						qcom,mdss-dsi-h-right-border = <0>;
						qcom,mdss-dsi-v-top-border = <0>;
						qcom,mdss-dsi-v-bottom-border = <0>;
						qcom,mdss-dsi-panel-clockrate = <1007032320>;
