			qcom,mdss_dsi_m82_42_02_0b_dual_dphy_video {
				qcom,mdss-dsi-panel-name = "xiaomi m82 42 02 0b video mode dual dsi dphy panel";
				qcom,mdss-dsi-panel-id = <0x00>;
				qcom,mdss-dsi-panel-model = "xiaomi 42 02 0b VIDEO PANEL";
				qcom,mdss-dsi-panel-type = "dsi_video_mode";
				qcom,mdss-dsi-panel-count = <0x02>;
				qcom,mdss-dsi-stream = <0x00>;
				qcom,mdss-dsi-bpp = <0x18>;
				qcom,mdss-dsi-underflow-color = <0xff>;
				qcom,mdss-dsi-border-color = <0x00>;
				qcom,mdss-dsi-traffic-mode = "non_burst_sync_event";
				qcom,mdss-dsi-bllp-eof-power-mode;
				qcom,mdss-dsi-bllp-power-mode;
				qcom,mdss-dsi-pixel-packing = "loose";
				qcom,mdss-dsi-lp11-init;
				qcom,mdss-dsi-virtual-channel-id = <0x00>;
				qcom,mdss-dsi-color-order = "rgb_swap_rgb";
				qcom,mdss-dsi-lane-0-state;
				qcom,mdss-dsi-lane-1-state;
				qcom,mdss-dsi-lane-2-state;
				qcom,mdss-dsi-lane-3-state;
				qcom,mdss-dsi-interleave-mode = <0x00>;
				mi,mdss-dsi-fac-bl-max-level = <0x7ff>;
				mi,mdss-fac-brightness-max-level = <0x7ff>;
				mi,mdss-dsi-panel-max-brightness-clone = <0xfff>;
				qcom,mdss-dsi-dma-trigger = "trigger_sw";
				qcom,mdss-dsi-mdp-trigger = "none";
				qcom,mdss-dsi-reset-sequence = <0x00 0x0a 0x01 0x03 0x00 0x03 0x01 0x0f>;
				qcom,adjust-timer-wakeup-ms = <0x01>;
				qcom,mdss-pan-physical-width-dimension = <0x5c8>;
				qcom,mdss-pan-physical-height-dimension = <0x93f>;
				qcom,mdss-dsi-panel-mode-gpio-state = "invalid";
				qcom,mdss-dsi-tx-eot-append;
				qcom,mdss-dsi-rx-eot-ignore;
				qcom,cmd-sync-wait-broadcast;
				qcom,mdss-dsi-panel-broadcast-mode;
				qcom,mdss-dsi-panel-status-check-mode = "irq_check";
				qcom,mdss-dsi-panel-status-command = <0x6010000 0x10a>;
				qcom,mdss-dsi-panel-status-command-state = "dsi_lp_mode";
				qcom,mdss-dsi-panel-status-value = <0x9d>;
				qcom,mdss-dsi-panel-status-read-length = <0x01>;
				qcom,bl-update-flag = "delay_until_first_frame";
				qcom,mdss-dsi-phy-voltage = <0x51>;
				qcom,mdss-dsi-panel-hdr-enabled;
